paragraph,gold_label,predicted_label,correct,format_matched,raw_generation
"ıııııııı ıııııı ""ıııııııııııı ıııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
"ıııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııııı ""ıııııııııııı ıııııı ıııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿""ıııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿",Name_Calling-Labeling,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııııııııı: ıııııııııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııııııııı ıııı ıııııııııı ıııııı ıııııııı ıııııııııııııı,Doubt | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııııı ıııııııııııııı EVER GIVEN.,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııııııı ıııı ııııııııııııııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııı ıııııı ıııııııı ıııı ıııııııııııı ıııııı ıııııııııııı ıııı ıııııııı ıııı ııııııııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı - ıııııııı ıı ıııı ..ıııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııııııı ıııııııııııı ıııııııı ıııııııı... ıııııı ıııııııı - ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııı ıııı ıııııııııııııı .. ıııııııııııııııı ıııı ıııııııııııı ıııııııı ıııııııı ıııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı .,Neutral,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııı ıııııııııııı ıııııııııııııııııı ıııııı ıııııı ıııııııı ıııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııı ıııııı ıııııııııııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııııııı.,Loaded_Language,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı ıııııııııııııı ıııııııııııı ıııı ıııııı ıııııııııııııııııı ıııı ıııııııııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııııı/ıııııııııııı ıııııııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııııııı ıııı ıııııı ıııı ıııııııııııııııı ıııııııııı ""ıııı ıııııııııııı ıııııııııııııııı ıııı ıııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııııııııııı ıııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı"".",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
ıııı ıııııııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııııııı.ıııııııı ıııııııııı ıııııı ıııııııııııııııı. ıııııııııııııııııııı ıııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııı ıııııııııı ıııı ıııııııııı ıııııı ıııııııııııııııı ıııııııııııııı.ıııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııııııııııııııı ıııııııııııııı.,Name_Calling-Labeling | Loaded_Language | Questioning_the_Reputation,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııı ıııı ıııııııııııııııı ıııııı ıııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
ıııııııııı ıııııııııııı ıııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııııııııı ıııı ıııııııı ıııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııııı ıııııı.,Name_Calling-Labeling | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııııı ıııııııııııııııı ıı ıııııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııııııı ıııı ıııııııı. ıııııııııı ıııııııı ıııııııı ıııııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
